reqID,section,title,titleIdx,subtitle,subtitleIdx,subsubtitle,subsubtitleIdx,comment,img,imgWidth,imgHeight,imgAlign,ImgTitle,TitleAlign
20,Comment,Model Assessment,2,Conceptual Soundness,2.4,Suitability,2.4.4,"<b>2.4.2 Suitability</b>
<p>

<p style=""margin-top:3.0pt;margin-right:0in;margin-bottom:3.0pt;
margin-left:0in""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">[Assess
whether the modeling methodology utilized is appropriate, including
descriptions of: </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Appropriateness for the stated business purpose and intended use
</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Compliance with relevant regulatory requirements and internal
policies, standards, and procedures' Comprehensive addressing of all internal
and regulatory findings (e.g., audit reports, OCC exam reports) </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Assess the model's variable/output definitions for consistency
with business and regulatory standards and relevance to the model purpose/scope
(incl. unusual features such as lead variables). If there are deviations from
the standard definition, assess the justification given by the business, and
any potential impacts]</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Assess whether the merits and limitations of alternative
theories and methodologies have been considered when selecting the modeling
approach.]</span></p>

<br /></p>",-,-,-,-,-,-
21,Comment,Model Assessment,2,Conceptual Soundness,2.4,Variable Selection and Segmentation,2.4.5,"<b>2.4.3 Variable Selection and Segmentation</b>
<p>

<p style=""margin-top:3.0pt;margin-right:0in;margin-bottom:3.0pt;
margin-left:0in""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">[Assess
the variable selection process as well as the completeness and appropriateness of
the variables selected for use in the model per typical industry practice,
business standards, and economic intuition. </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Assessment of the suitability of the model segmentation and the
variables selected for the model. </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Description of the variable selection process based on economic
intuition, in addition to statistical significance, where applicable.</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Assessment of the rationale for the macroeconomic variables or
other risk drivers chosen for all quantitative approaches, including why
certain variables or risk drivers were not selected</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Assessment of whether the variables selected are consistent with
business rationale and capture material risks.</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Assessment of the risk drivers associated with each material
risk.</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">This sub section may not be applicable for all models]</span></p>

<br /></p>",-,-,-,-,-,-
22,Comment,Model Assessment,2,Conceptual Soundness,2.4,Development Platform and Code,2.4.6,"<b>2.4.4 Development Platform and Code</b>
<p>

<p style=""margin-top:3.0pt;margin-right:0in;margin-bottom:3.0pt;
margin-left:0in""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">[Assess
and justify the development platform and code used to construct the model,
including descriptions of:</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Appropriateness of chosen platform</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Merits and limitations of alternative platform choices</span></p>

<p style=""margin-top:3.0pt;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Readability, reusability, and efficiency of code]</span></p>

<br /></p>",-,-,-,-,-,-
23,Comment,Model Assessment,2,Conceptual Soundness,2.4,Assumptions,2.4.7,"<b>2.4.5 Assumptions</b>
<p>

<p class=""MsoNormalM""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">[Assess
the completeness and appropriateness of key model assumptions, including
qualitative aspects of the model and expert opinions. Evaluate the
appropriateness of each model assumption by assessing model developmental
evidence such as statistical testing, business logic/industry practice,
materiality or alternative assumptions considered and provide a conclusion.
Identify and assess any additional key assumptions not flagged by developers.]</span></p>

<br /></p>",-,-,-,-,-,-
24,Comment,Model Assessment,2,Conceptual Soundness,2.4,Limitations,2.4.8,"<b>2.4.6 Limitations</b>
<p>

<p class=""MsoNormalM""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">[Provide
details regarding model limitations and any planned/existing mitigating
controls.</span></p>

<p class=""MsoNormalM""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">Assess
the documentation and communication of model use, limitations and weaknesses
that ensure that model results are appropriately interpreted, including
descriptions of:</span></p>

<p style=""margin-top:3.0pt;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Clear definition of model use, scope of application, and
restrictions</span></p>

<p style=""margin-top:3.0pt;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Identification of external factors that may affect t-model
performance</span></p>

<p style=""margin-top:3.0pt;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Appropriateness of conservatism used in the model to compensate
for limitations and weaknesses</span></p>

<p style=""margin-top:3.0pt;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Assessment and communication of impact of limitations and
weaknesses on business decisions and downstream models</span></p>

<p style=""margin-top:3.0pt;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Appropriateness of model output, including units and measures of
uncertainty</span></p>

<p class=""MsoNormalM""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">Each
limitation should be documented in the following format:</span></p>

<table style=""border-collapse:collapse"" width=""649
"" cellspacing=""0"" cellpadding=""0"" border=""0"">
 <tbody><tr style=""height:19.0pt"">
  <td style=""width:67.05pt;border:solid black 1.0pt;background:#D9D9D9;padding:0in 5.4pt 0in 5.4pt;
  height:19.0pt"" width=""89"" valign=""top"">
  <p style=""margin-bottom:0in;margin-bottom:.0001pt;text-align:
  justify""><b><span style=""font-size:10.0pt;
  line-height:107%"">Limitation ID#</span></b></p>
  </td>
  <td style=""width:85.7pt;border:solid black 1.0pt;
  border-left:none;
  background:#D9D9D9;padding:0in 5.4pt 0in 5.4pt;height:19.0pt"" width=""114"" valign=""top"">
  <p style=""margin-bottom:0in;margin-bottom:.0001pt;text-align:
  justify""><b><span style=""font-size:10.0pt;
  line-height:107%"">Identified by</span></b></p>
  </td>
  <td style=""width:247.5pt;border:solid black 1.0pt;
  border-left:none;
  background:#D9D9D9;padding:0in 5.4pt 0in 5.4pt;height:19.0pt"" width=""330"" valign=""top"">
  <p style=""margin-bottom:0in;margin-bottom:.0001pt;text-align:
  justify""><b><span style=""font-size:10.0pt;
  line-height:107%"">Description</span></b></p>
  </td>
  <td style=""width:86.5pt;border:solid black 1.0pt;
  border-left:none;
  background:#D9D9D9;padding:0in 5.4pt 0in 5.4pt;height:19.0pt"" width=""115"" valign=""top"">
  <p style=""margin-bottom:0in;margin-bottom:.0001pt;text-align:
  justify""><b><span style=""font-size:10.0pt;
  line-height:107%"">Severity</span></b></p>
  </td>
 </tr>
 <tr style=""height:19.0pt"">
  <td style=""width:67.05pt;border:solid black 1.0pt;
  border-top:none;
  background:white;padding:0in 5.4pt 0in 5.4pt;height:19.0pt"" width=""89"" valign=""top"">
  <p style=""margin-bottom:0in;margin-bottom:.0001pt;text-align:
  justify""><b><span style=""font-size:10.0pt;
  line-height:107%;color:#4D1D93"">1</span></b></p>
  </td>
  <td style=""width:85.7pt;border-top:none;border-left:
  none;border-bottom:solid black 1.0pt;border-right:solid black 1.0pt;background:white;padding:0in 5.4pt 0in 5.4pt;
  height:19.0pt"" width=""114"" valign=""top"">
  <p style=""margin-bottom:0in;margin-bottom:.0001pt;text-align:
  justify""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">[Developer,
  Validator]<b></b></span></p>
  </td>
  <td style=""width:247.5pt;border-top:none;border-left:
  none;border-bottom:solid black 1.0pt;border-right:solid black 1.0pt;background:white;padding:0in 5.4pt 0in 5.4pt;
  height:19.0pt"" width=""330"" valign=""top"">
  <p style=""margin-bottom:0in;margin-bottom:.0001pt;text-align:
  justify""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">[Include
  description of the limitation]<b></b></span></p>
  </td>
  <td style=""width:86.5pt;border-top:none;border-left:
  none;border-bottom:solid black 1.0pt;border-right:solid black 1.0pt;background:white;padding:0in 5.4pt 0in 5.4pt;
  height:19.0pt"" width=""115"" valign=""top"">
  <p style=""margin-bottom:0in;margin-bottom:.0001pt;text-align:
  justify""><span style=""font-size:10.0pt;line-height:107%;color:#4D1D93"">[High,
  Medium, or Low]<b></b></span></p>
  </td>
 </tr>
</tbody></table>

<br /></p>",-,-,-,-,-,-
25,Comment,Model Performance & Testing,3,Model Diagnostic Testing,3.1,,0,"<b>3.1 Model Diagnostic Testing</b>
<p>

<p style=""margin-bottom:3.0pt;border:none""><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">[Provide a description and an assessment of the Model diagnostic
testing conducted. </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Evaluate the adequacy of diagnostic testing regarding the
accuracy, robustness and stability of the implementation and the calibration,
if applicable.</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Evaluate the model's behavior over a range of input values.</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Provide an overall conclusion of the adequacy of the diagnostic
testing and the corresponding test results.</span></p>

<br /></p>",-,-,-,-,-,-
26,Comment,Model Performance & Testing,3,Outcome Analysis / Back-testing,3.2,,0,"<b>3.2 Outcome Analysis / Back-testing&nbsp;</b>

<p><p style=""margin-bottom:3.0pt;border:none""><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">[Evaluate the adequacy of the outcome analysis tests provided by
the Model Developers and assess their results. Include any independent tests
conducted. An example of the three types of back-testing typically conducted as
part of outcome analysis are:</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">In-sample back-testing: Assess the graphical and numerical
results on how the model prediction compares against the observed values on the
training dataset as provided by the developers.</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Out-of-sample back-testing: Assess graphical and numerical
results on how the model prediction compares against the observed values on a
dataset on which the model was not trained as provided by the developers. </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Out-of-time back-testing: assess graphical and numerical results
on how the model prediction compares against the observed values on a time
period on which the model was not trained.</span></p>

<p style=""margin-bottom:3.0pt;border:none""><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Review and challenge the outcome analysis methodology and
results as documented by the Model Developers (when outcomes fall outside the
intended intervals, an analysis of the discrepancies should be done; further
analysis may be conducted to identify the underlying causes of significant
gaps).]</span></p>

<br /></p>",-,-,-,-,-,-
27,Comment,Model Performance & Testing,3,Benchmarking,3.3,,0,"<b>3.3 Benchmarking</b>
<p>

<p style=""margin-bottom:3.0pt;border:none""><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">[Provide a description of benchmarking tests conducted by the
developer. Include any independent tests conducted by the validator.</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Review the comparison of model’s output to estimates from
alternative internal or external data and/or models. If the model being
developed will replace an existing model, the existing model may be one of the
benchmarks.</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Any discrepancies between the model output and benchmarks should
trigger further analysis; significant issues should be tied to a model
limitation and corresponding action items. </span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Provide an assessment of the model’s performance relative to the
benchmark.</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Provide details of the independent tests performed to compare
model outputs with estimates from alternative internal or external data and/or
models.]</span></p>

<br /></p>",-,-,-,-,-,-
28,Comment,Model Performance & Testing,3,"Sensitivity, Stability, and Robustness",3.4,,0,"<b>3.4 Sensitivity, Stability, and Robustness</b>
<p>

<p style=""margin-bottom:3.0pt;border:none""><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">[Assess model outputs across a relevant range to ensure that
they are sensitive, stable, and robust, including descriptions of:</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Appropriate output sensitivity to model inputs (i.e. is the
resulting sensitivity of model output to ranges in perturbations in input
consistent with expectations?)</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Does the specification of the model on a subset of the sampled
data materially different than if specified on another sampled subset of data?</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Identification of input limits, beyond which model performance
deteriorates</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Proper evaluation of goodness-of-fit measures</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Provide details of any independent tests performed to estimate
the impact from shocks in inputs or parameter values on model outputs]</span></p>

<br /></p>",-,-,-,-,-,-
29,Comment,Governance and Oversight,5,Model Reference Tables,5.1,,0,"<b>5.1 Model Reference Tables</b>
<p>

<p style=""margin-bottom:3.0pt;border:none""><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">[Assess whether the performance and risk monitoring plan is in
line with the Ongoing Model Management Standards, including descriptions of:</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Sufficiency of frequency of monitoring, outcomes analyses, and
thresholds for performance degradation for detecting performance degradation</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Consistency of performance metrics with the model's intended use</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Adequacy of governance plan for security controls for model
data, versions, and backup</span></p>

<p style=""margin-top:0in;margin-right:0in;margin-bottom:3.0pt;
margin-left:.5in;text-indent:-.25in;border:none""><span style=""font-size:10.0pt;line-height:107%;font-family:&quot;Noto Sans Symbols&quot;;
color:#4D1D93""><span>●<span style=""font:7.0pt &quot;Times New Roman&quot;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><span style=""font-size:10.0pt;line-height:107%;
color:#4D1D93"">Inclusion of a defined escalation process when issues are
identified during performance and risk monitoring]</span></p>

<br /></p>",-,-,-,-,-,-
